[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1072.277425  4.001065  1.983645   -0.781881    -0.3001      -0.9996          NaN     204.2264
1065.273626  3.511235  0.993531   -0.656235     0.0371      -0.9997          NaN     151.2594
Max Strain at Max Thickness Exceeded
1071.078464  4.050153  0.696065    0.081273     0.4694      -0.9998          NaN      83.3513
1040.421480  5.179627  1.801758   -0.692455     0.0689      -0.9997          NaN     146.2619
1034.314627  3.206784  2.257411   -0.730044    -0.0312      -0.9997          NaN     161.9757
1027.622926  6.253198  1.520033   -0.598056     0.0936      -0.9997          NaN     142.3812
1063.471065  4.243190  1.777232   -0.761402    -0.0488      -0.9997          NaN     164.7424
1006.567129  6.686923  2.481674   -0.683174    -0.0572      -0.9997          NaN     166.0623
1063.318949  2.640392  1.127236   -0.669580    -0.0975      -0.9997          NaN     172.3896
1021.863808  5.547211  2.993584   -0.725236    -0.2038      -0.9996          NaN     189.0917
1023.850301  6.589379  1.703862   -0.646859     0.2100      -0.9998          NaN     124.0890
980.645805  2.285767  1.851664   -0.800502    -0.2764      -0.9996          NaN     200.4966
1075.806932  3.205613  0.960171   -0.610039     0.1807      -0.9998          NaN     128.6969
1066.702690  3.776975  2.254659   -0.736532    -0.3559      -0.9996          NaN     212.9842
1022.395059  6.382896  1.926382   -0.708958     0.1263      -0.9997          NaN     137.2344
1042.972527  2.867510  1.830654   -0.676722     0.0230      -0.9997          NaN     153.4704
1036.213560  4.939977  2.068651   -0.672506    -0.0253      -0.9997          NaN     161.0564
1075.315045  3.789205  1.335089   -0.633981     0.0040      -0.9997          NaN     156.4490
1056.962464  3.570742  1.040976   -0.522146     0.0774      -0.9997          NaN     144.9273
1063.984767  2.846892  1.784378   -0.779505    -0.0964      -0.9997          NaN     172.2163
1077.686298  3.203842  1.719957   -0.736864     0.0027      -0.9997          NaN     156.6500
1056.612975  3.206085  1.545321   -0.667521    -0.4402      -0.9996          NaN     226.2214
1077.932310  3.680790  1.763496   -0.778480    -0.1249      -0.9997          NaN     176.6987
1082.715351  2.951649  1.146239   -0.503019     0.2354      -0.9998          NaN     120.1052
1051.206807  4.978803  2.126097   -0.651168     0.1040      -0.9997          NaN     140.7472
1024.970352  6.436960  2.212825   -0.785179    -0.2900      -0.9996          NaN     202.6288
1052.544125  2.636368  1.810793   -0.785934    -0.1587      -0.9997          NaN     182.0049
1047.497933  5.896022  1.360140   -0.773942    -0.2267      -0.9996          NaN     192.6947
1081.121098  3.130666  1.688198   -0.761021    -0.2223      -0.9996          NaN     192.0051
1080.037341  3.428995  2.004319   -0.763308    -0.2215      -0.9996          NaN     191.8712
1018.671669  2.304227  1.020495   -0.546051     0.2747      -0.9998          NaN     113.9303
1074.581667  3.087790  1.704984   -0.763192    -0.3324      -0.9996          NaN     209.2920
966.654538  1.726869  1.140258   -0.557053    -0.0062      -0.9997          NaN     158.0484
1018.042756  6.255102  2.002198   -0.697319     0.1136      -0.9997          NaN     139.2405
1063.065995  2.126078  0.946152   -0.545055     0.0711      -0.9997          NaN     145.9081
Max Strain at Max Thickness Exceeded
1039.044104  6.095518  0.822937    0.213646     0.5550      -0.9999          NaN      69.9064
1023.262504  6.578740  1.785193   -0.648357     0.2397      -0.9998          NaN     119.4261
