[Warning: In a future release, UI components will not be included in the
output. To include UI components, use the exportapp function.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('print', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m', 86)" style="font-weight:bold">print</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\graphics\printing\print.m',86,0)">line 86</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('saveas', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m', 181)" style="font-weight:bold">saveas</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\general\saveas.m',181,0)">line 181</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('collect_data', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m', 160)" style="font-weight:bold">collect_data</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\collect_data.m',160,0)">line 160</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui>pushbutton1_Callback', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 93)" style="font-weight:bold">gui>pushbutton1_Callback</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',93,0)">line 93</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui_mainfcn', 'C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m', 95)" style="font-weight:bold">gui_mainfcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2023b\toolbox\matlab\guide\gui_mainfcn.m',95,0)">line 95</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gui', 'C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m', 42)" style="font-weight:bold">gui</a> (<a href="matlab: opentoline('C:\Users\bobre\OneDrive\Documents\Ing Física\2023\IIS - 2023\LIENE\SWRDC\code\gui.m',42,0)">line 42</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui(''pushbutton1_Callback'',hObject,eventdata,guidata(hObject))')" style="font-weight:bold">matlab.graphics.internal.figfile.FigFile/read>@(hObject,eventdata)gui('pushbutton1_Callback',hObject,eventdata,guidata(hObject))</a>] 

Small Wind-turbine Rotor Design Code (SWRDC) 
by M. Sessarego 
Department of Mechanical and Manufacturing Engineering, University of Calgary, 
2500 University Dr. NW, Calgary, Alberta, Canada, T2N 1N4. 
E-mail: msessare@ucalgary.ca 
Copyright (c) 2013, Matias Sessarego 
All rights reserved. 
BY INSTALLING OR USING THIS SOFTWARE, YOU AGREE TO HAVE READ THE LICENSE TERMS AS DESCRIBED IN THE README_FIRST_LICENSE.txt file 
 
Loading and calculating initial population...
 
Cp / AEP  Starting  Mass (kg)  C.1: Strain  C.2: Freq.L  C.3: Freq.U  Noise (dB)  1stFlapEigenFreq (rad/s)
1083.067445  3.642405  2.013344   -0.802100    -0.3223      -0.9996          NaN     207.7081
1064.812805  3.138187  1.329902   -0.628032     0.0783      -0.9997          NaN     144.7731
1052.098734  5.721480  1.438070   -0.520746     0.1202      -0.9997          NaN     138.2029
1064.717077  4.844685  2.123820   -0.696398     0.0055      -0.9997          NaN     156.2123
1061.463098  2.885295  1.159854   -0.638619     0.0506      -0.9997          NaN     149.1389
1037.216134  8.452249  1.832341   -0.688900    -0.1922      -0.9996          NaN     187.2734
1072.426103  4.412821  1.733612   -0.788702    -0.2367      -0.9996          NaN     194.2569
1067.962152  3.158658  1.211418   -0.532370     0.0945      -0.9997          NaN     142.2323
1067.015287  3.605011  1.470649   -0.624967     0.2493      -0.9998          NaN     117.9165
1043.660310  7.910878  1.319512   -0.599184     0.2001      -0.9998          NaN     125.6482
1036.238976  2.417163  1.171336   -0.640380     0.0459      -0.9997          NaN     149.8626
958.196901  1.862922  1.168920   -0.719173    -0.1198      -0.9997          NaN     175.8934
1070.743679  3.756362  1.259558   -0.704520     0.0333      -0.9997          NaN     151.8473
1061.955230  4.025113  2.162843   -0.701731    -0.1083      -0.9997          NaN     174.0880
986.789638  10.867885  2.805162   -0.641361     0.1370      -0.9997          NaN     135.5577
1072.060836  3.007464  1.675089   -0.730986    -0.0268      -0.9997          NaN     161.2882
1073.832726  4.786445  1.565313   -0.727459    -0.0773      -0.9997          NaN     169.2211
1021.735200  2.194110  0.780582   -0.451584     0.2850      -0.9998          NaN     112.3114
1004.763305  2.165851  0.973587   -0.591000     0.1545      -0.9997          NaN     132.8179
1063.576924  5.415918  2.950381   -0.650725     0.1027      -0.9997          NaN     140.9541
1035.140095  2.386225  1.408857   -0.729998    -0.1559      -0.9997          NaN     181.5698
1071.602306  4.358681  2.074574   -0.661289     0.1160      -0.9997          NaN     138.8519
1065.810244  4.142061  1.413389   -0.409751     0.3008      -0.9998          NaN     109.8373
1076.887745  3.307063  1.522778   -0.712253    -0.0501      -0.9997          NaN     164.9489
1069.203906  3.180797  1.702589   -0.771193    -0.0747      -0.9997          NaN     168.8150
1049.881540  2.831883  1.739393   -0.736118    -0.1469      -0.9997          NaN     180.1547
1070.737891  2.987091  1.532969   -0.749393    -0.1438      -0.9997          NaN     179.6719
1062.365026  3.117541  1.223559   -0.568245     0.0759      -0.9997          NaN     145.1619
1070.584266  2.930337  1.730666   -0.716042    -0.1798      -0.9996          NaN     185.3162
1045.016599  6.147323  2.351080   -0.633220     0.0155      -0.9997          NaN     154.6490
1067.321748  3.530714  2.568555   -0.763400    -0.3905      -0.9996          NaN     218.4135
1080.977474  3.884929  1.479913   -0.678193     0.0436      -0.9997          NaN     150.2292
1080.392307  4.008432  1.863654   -0.764493     0.0042      -0.9997          NaN     156.4186
1063.252163  3.454271  1.832012   -0.574248     0.1667      -0.9997          NaN     130.8919
1068.488385  3.305824  1.310382   -0.597285     0.2036      -0.9998          NaN     125.0905
1010.720332  8.669292  2.966986   -0.723508    -0.2169      -0.9996          NaN     191.1481
1074.227568  4.535640  1.933560   -0.772062    -0.2118      -0.9996          NaN     190.3452
Max Strain at Max Thickness Exceeded
956.822151  2.546097  0.468257    0.152235     0.4889      -0.9998          NaN      80.2834
